asset,path,bytes,sha256,resource_name,source_url,upstream_licence,collaboration_status
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00271.html.gz,6014,9ccd73fece27913d244c042f34af2e4a2941bbfe18575ad96b214cb9d50a7f46,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00272.html.gz,6024,0be22755cac2e39a5ec6d917b96e262565fb3c2f12f2d0ced5fad7c7df642d63,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00274.html.gz,5731,c8d705054ea93827ef1bb43bcbcdfafca4191709ef38f19acff1cd41e7a797d1,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00275.html.gz,5665,1346b8634b3dc87b6ebd9661d8955d3b1ec98ec86ab659851aadc4aca78d0802,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00276.html.gz,5664,c89d353a0ed3491af3639b8d63306b9e1d6a7ea4d532dd81fed20eb052e27f8c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00278.html.gz,6170,c4d63dfe842c6e4357dddf3ea64a8cfca6084cdaf106b77cd71a9bb6d1d7c04a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00280.html.gz,4971,c06ca1d8f73c88670310a71b388b8f46148e88b7cafdda82820aec6803c0294e,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00282.html.gz,6214,38d33c852868447736c56d49f4db589c061fb4a531fe7adae3d5d103d8f8f054,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00283.html.gz,6346,f822ee6c67c15ac2d45c57ad981dc3e37658a062e2a343fc9116805e471af78f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00284.html.gz,5427,841666ca42e34d0bc11fa5a5c142ddf5cad9868c080a060910dca6236d46e584,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00285.html.gz,4986,42177214492c3d2544af50fa9ebe838e834ef620435645ed58f09d07e5ff165a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00286.html.gz,5931,0a88eeb72f364e6bcabdf2e019c5f3d33da8db3b3902bf449f2d67af3b2d967d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00291.html.gz,6588,959bfe60a09e4ed48f9acfe57724a1ecf4027d885d27f6df0514ce861670559c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00318.html.gz,5519,d5c735e1f0db79c4be4147343b51fbc15198bd48e10b2f4c8a6627627f600314,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00319.html.gz,5536,283fcc11f0f0804a33f75b879728186df7e877613f1d00a99ffc4aab333d63d1,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00320.html.gz,5533,db4de1afba5ceb6430fab36edd8ccd96bad106db6f141d108bc5bd85802acdc9,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00321.html.gz,5537,c599fb3f43af8a766ee88159661e4bf57d2ae3e4fa4f0ce1e9d2167d286099b3,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00322.html.gz,5504,1a26ef4a93173ef5350c78f58a15adcc4e8e849b0bcdb4994b69cb7952e35032,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00323.html.gz,5488,003bcf67a21bd1d0599cab5a74562ea603e03fedc86aad4f6fc6503848e23d1c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00326.html.gz,7784,2ca41085df27bbb951b064bcc4f34a2ea97d1b53f66ba460aa5493541405dce6,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00327.html.gz,5975,e0f3ba9f7c9d50ac022eab11d8f2c7a851e906b645077d597bf5efcb3e6c0ba3,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00328.html.gz,5161,48d9679dab4f84f85032ff79493da74c871bc3156dcfeab27ab70d5a0dab200b,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00329.html.gz,5595,98e0edf91d1c090ad69a9ba7d2e59b1167a062c8ec6a357ae4ab29d859c9b377,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00330.html.gz,5643,15287ab50f042b42a6c95f0a8d68ea4e863e313fb72c35b9d0d784c93ddc69e5,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00332.html.gz,5388,84cb9284bb2b937168945a979a0ec2164cfe211250619791d7a0b6e6c91480fb,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00333.html.gz,5242,7b59680a5fc9ee1d32f764c22b2b556a477efc00cd7c596f805d0e73da080c14,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00334.html.gz,5773,0dae6a8c843fd0cf1397ead3e696960e432c25a1c7e8a4f0b2563efad04b942d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00336.html.gz,7256,6dca97fc6476a4ba1589f94688e6cca5cc0bffe9333bfd75eb4ef708d35059e7,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00347.html.gz,6087,33d08d269a05f3a84724bfff7e51583be16672387e6e4732ca841ec3a162cb1c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00363.html.gz,5688,a4dea00db3862283f56d78463c9a9182339e75ad6391d0bb93ffa659bf477e1e,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00364.html.gz,6035,ab53cd5e29de394d307f9528b96f941c5dd0cb67957f4e69390e37621374b0c0,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00365.html.gz,6158,17586a28849a580d8f24d998cca8e3ba5d3eb4bdb89bc7cf71560ed150f7528d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00366.html.gz,6097,5e50aa447aeef022721948a2d957eeca494aa1ae00f3bf907312b8eab366b587,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00367.html.gz,6183,8aec25686dbbe62db7d6274042a3d0bb50bf79d181ddf9f136a5ab009e58832e,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00368.html.gz,6199,2cef87b84ae5b7e32a8b42da3969ad66577ba6b086c7e1a46722691adadd8e05,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00369.html.gz,6173,432de190e95bda248b786af9b776f7a461dd910388fe8adf6f75997a04ffe069,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00370.html.gz,7025,51a7cb5fd60b8024edefaa68f672658d6614e5ecc62fde48dc37094d4d81aeb4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00374.html.gz,5516,e96d0e15b0bb7e41b28a8e80f514a7c7a455a028f04502d08e65a9bd52228a19,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00376.html.gz,6782,4d72a1edf992ca0764143b7624d719ab63166cc95b2d1a0373c21b8c481620d9,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00381.html.gz,5411,e6bad959bedacb2f14f421f9464041e9ddfce9f2f1d77df20c8df27acbc90644,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00382.html.gz,5105,605cd73a8c5345995be33352cc697925dd21692d6da02fa9565d8993285214db,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00383.html.gz,5376,c574cc72f747937713b384acab69cb02490c2196468776157f16141430aa2933,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00384.html.gz,5447,7c0ac6de3e8bcb54fa002d3847a400e6138a99b4f310888b8d789d29d7b16cf3,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00405.html.gz,7846,f778d01bff065f92d1d8dcd139df3aa0e44ec2c96ce72862bedd2f2a66872051,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00410.html.gz,5664,571dec47f936afd8e8a9fa7ae5ba8af93b8d4abec91c285d6584971ff2899f2c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00411.html.gz,5023,b847001f264a330624578afd5105134139b97ef4570c06957ae85b5381722687,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00420.html.gz,5569,073fd3e0a181e383c3754e33eb56455099c1aa00c8b628e5577ab7ced5b9f683,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00421.html.gz,5549,2a630157458e40e2291bca5a74aa6aa0534474e899a99dc2f1831c414749e9ec,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00422.html.gz,5616,8425a2121cdee94996bea2741dfd78df3bb7ae56b3f18f4f29f3827d46a1690d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00423.html.gz,6101,eacafa84e7fa1615df71516601be90a8dbba2c89468e5d18602809981a45d0a2,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00428.html.gz,1772,1611050005431e284ebb21c69eeba99558050de2f43915b23cbbd7c215399349,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00429.html.gz,4783,32e9ac86b953ecea89f3a6215fc8c690f06133832a11ea5697d2d0df02195d0a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00430.html.gz,5893,6337af8d872be023e478e52fa476cd88364100f6b1504236344d320e978c4b48,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00479.html.gz,4523,46e0c896522eae1a969c5ee5700e644b2afa1ccfbeb342f45ae15904ff119b52,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00480.html.gz,4277,1bb3ade3e73a35ea1c23b892f5e979218dc1a4f06dac3f2bc5f6af899956aabc,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00500.html.gz,8087,fc39decdcc367a44c7f3ea4558c4cb1d2b55723ff4b134230f5f48e7a5fe23e4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00506.html.gz,5202,cbfda5433e6bb84b62a2df08e7fa71920d90fa7a1518c15276dfdfb9ca3c9135,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00533.html.gz,6756,1c4c8870b29b096e8b30a9093afd84514b9de9b1ef4f2bcdd3daccc783848b52,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00535.html.gz,6374,eac1be64fd5a3c6b91243ed0751bdbc19195e31a4616dc57ee7f606ec6c1172a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00541.html.gz,4895,03ace4d807b6b90792e7f5b3980ce6bf7c6f39bebc5ae1db131f6015615714f1,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00542.html.gz,4785,bb2d92ed6c81113ed5c247c0bc80559c6fa630842c8a06e65c183a521d5aa370,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00543.html.gz,4686,8ce8d3fd935dae3bc7343fe0b07346d9121596ae96f1179013c453a7b3de62be,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00544.html.gz,4678,9b7156bb970268844443680ab85700b1620c45bef610782ac52a09d167df64cf,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00545.html.gz,4674,58ecd9d237624bf055c17f70ee5eb44df9ef21642e922bc382b55d3552afbfa3,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00546.html.gz,4304,43cf07f99a8ef750b523f55fe5cdf8850f6fde21089fe0fc11fdee339095deb5,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000129.json.gz,61,1aa2c347fa9dc6caf89f4c5ca9bb47fe5a4d72d7a1d5c52fb87dd73e95c45d33,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000131.json.gz,61,19f910d52fa874befd7158f90c0a1b5e3e250a0d20722843e6ec2ec9753f467f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000132.json.gz,61,8976f07b159715bba7eab2a289cacf49f94c08bfac321149e8c5e294119292cb,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000144.json.gz,60,c48d252dd9d074fee29e9c3630c53f762074e3df5b6697fc09c8164ed8e7dfe7,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000146.json.gz,61,7f81df3c60d3be30b48ae407da995d4b8e03ee44f19aa632eb13674cbeb23388,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000148.json.gz,61,548ba5d7ff2b7f9d4550957365093d961dd371284aa92c6b52e55ff447d184fc,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000432.json.gz,61,abfffa80a1b30bca447b2aea52cf0a6a55349650a77df233c0ee74313cb07fce,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000453.json.gz,61,823f44488c40a19ecf26542a44f30a071985e554ba9a6f0c243179312f9d8358,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000454.json.gz,61,17f135a3f9a95b2f9bd9f03ebfa81ff70ac4d03fe1d1c9e2fe48412c706acf98,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000493.json.gz,60,a8d5cac99b320b569f337ca23667cdbf464ff7af2c0fa06e33aa5845cb1fc3d3,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000497.json.gz,60,514f2026e606dc291345bb7e20beb281b18fe993e40c8e4b0055fcb2df483ba6,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000653.json.gz,61,fc61f5165a83116f031cfa4d1234564778c27da7f9ca96e429fd0200a857e270,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000654.json.gz,61,b59359b80c0ecbd6cf254132fd9fc3527bf8cb482fd91b913cf87ab36270a31e,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000655.json.gz,61,f3af7c523164a6a6d79a89f9c760c88ae645efdf317935f8357fce1a8c40d292,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000656.json.gz,61,765c3029ce7182c7f91006c601bcd4f696674b652decae1049308180eb6f0f6a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000657.json.gz,61,9719997e735d7f43446ea120971213e3f6632f86d6e1db83d238a729e1a86be7,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000658.json.gz,61,9598e029c949f5d52f715baed334bbcff367c83b1797b4188604964209531e21,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000659.json.gz,60,216ca433eb4d3184015375c002234dfffa1221684d62bc9e8647b62148c404d9,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000677.json.gz,60,80b304a16ba3d2611ce0355184f0d50e834519acccbc402a9b624c6f3126c47c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000685.json.gz,60,3a7b511f9f6da01fe456224f172e2c99d29794254b28e69a415c625f01672464,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000689.json.gz,60,b7865c93ee48037a570d47af48972d0c1a0ddc5d101b34b30d996dc319ab307a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000696.json.gz,60,9866b3df8dbe37584dd03cc9ea5a2be8d547a5b8193032df75e9af17ff09ea1d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000699.json.gz,60,66c939a89ba838e0756437caadc404b993dad0d633af83695c17c3e007ed8c19,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000713.json.gz,61,63db9b6889c494f32c9267b9d8bcb89b75a51d18fd005b553b7ef73733b79d25,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000716.json.gz,61,042edff35d785f6dcec785f0e2c35b048f23ca0fc3edd540824bbc7bc774b879,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000717.json.gz,61,eb4e268febf4dfdae631d5642d9aec56c5afc3211717a586f927ade6d1bcbf69,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
